Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    DESDE           reduce using rule 65 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 65 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)


state 182

    (54) mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .

    SEMICOLON       reduce using rule 54 (mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .)
    HASTA           reduce using rule 54 (mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .)


state 183

    (55) mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .

    SEMICOLON       reduce using rule 55 (mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .)
    HASTA           reduce using rule 55 (mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .)


state 184

    (66) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 185

    (67) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 186

    (70) mult_cte_s -> CTE_S COMMA mult_cte_s .

    RPAREN          reduce using rule 70 (mult_cte_s -> CTE_S COMMA mult_cte_s .)


state 187

    (108) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad . ENTONCES bloque n_endIfQuad
    (109) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad . ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    ENTONCES        shift and go to state 214


state 188

    (113) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN . n_evalExp HAZ bloque n_endWhile
    (115) n_evalExp -> .

    HAZ             reduce using rule 115 (n_evalExp -> .)

    n_evalExp                      shift and go to state 215

state 189

    (120) retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 190

    (117) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp . n_evalExp_for HACER bloque n_endFor
    (118) n_evalExp_for -> .

    HACER           reduce using rule 118 (n_evalExp_for -> .)

    n_evalExp_for                  shift and go to state 217

state 191

    (38) param_aux1 -> ID save_param COMMA param .

    RPAREN          reduce using rule 38 (param_aux1 -> ID save_param COMMA param .)


state 192

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 27 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 27 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)


state 193

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque . n_endof_func
    (40) n_endof_func -> .

    FUNCION         reduce using rule 40 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 40 (n_endof_func -> .)

    n_endof_func                   shift and go to state 218

state 194

    (30) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 30 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 30 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func .)


state 195

    (33) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 33 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 33 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)


state 196

    (60) llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN . n_last_param_action
    (62) n_last_param_action -> .

    SEMICOLON       reduce using rule 62 (n_last_param_action -> .)
    MULT            reduce using rule 62 (n_last_param_action -> .)
    DIV             reduce using rule 62 (n_last_param_action -> .)
    PLUS            reduce using rule 62 (n_last_param_action -> .)
    MINUS           reduce using rule 62 (n_last_param_action -> .)
    LESSTHAN        reduce using rule 62 (n_last_param_action -> .)
    LESSEQUAL       reduce using rule 62 (n_last_param_action -> .)
    GREATERTHAN     reduce using rule 62 (n_last_param_action -> .)
    GREATEREQUAL    reduce using rule 62 (n_last_param_action -> .)
    SAME            reduce using rule 62 (n_last_param_action -> .)
    NOEQUAL         reduce using rule 62 (n_last_param_action -> .)
    AND             reduce using rule 62 (n_last_param_action -> .)
    OR              reduce using rule 62 (n_last_param_action -> .)
    COMMA           reduce using rule 62 (n_last_param_action -> .)
    RSQUARE         reduce using rule 62 (n_last_param_action -> .)
    RPAREN          reduce using rule 62 (n_last_param_action -> .)
    HASTA           reduce using rule 62 (n_last_param_action -> .)
    HACER           reduce using rule 62 (n_last_param_action -> .)

    n_last_param_action            shift and go to state 219

state 197

    (61) llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .

    SEMICOLON       reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    MULT            reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    DIV             reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    PLUS            reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    MINUS           reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    LESSTHAN        reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    LESSEQUAL       reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    GREATERTHAN     reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    GREATEREQUAL    reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    SAME            reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    NOEQUAL         reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    AND             reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    OR              reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    COMMA           reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    RSQUARE         reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    RPAREN          reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    HASTA           reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)
    HACER           reduce using rule 61 (llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action .)


state 198

    (57) param_exp -> exp n_parameter_action .
    (58) param_exp -> exp n_parameter_action . COMMA param_exp

    RPAREN          reduce using rule 57 (param_exp -> exp n_parameter_action .)
    COMMA           shift and go to state 220


state 199

    (74) exp -> t_exp n_orQuad OR n_Operador . exp
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    t_exp                          shift and go to state 102
    exp                            shift and go to state 221
    g_exp                          shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 200

    (77) t_exp -> g_exp n_andQuad AND n_Operador . t_exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    g_exp                          shift and go to state 103
    t_exp                          shift and go to state 222
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 201

    (80) g_exp -> m_exp n_compareQuad LESSTHAN n_Operador . g_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    m_exp                          shift and go to state 104
    g_exp                          shift and go to state 223
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 202

    (81) g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador . g_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
