Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (118) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN . n_evalExp HAZ bloque n_endWhile
    (120) n_evalExp -> .

    HAZ             reduce using rule 120 (n_evalExp -> .)

    n_evalExp                      shift and go to state 220

state 191

    (125) retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 221


state 192

    (122) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp . n_evalExp_for HACER bloque n_endFor
    (123) n_evalExp_for -> .

    HACER           reduce using rule 123 (n_evalExp_for -> .)

    n_evalExp_for                  shift and go to state 222

state 193

    (40) param_aux1 -> ID save_param COMMA param .

    RPAREN          reduce using rule 40 (param_aux1 -> ID save_param COMMA param .)


state 194

    (29) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 29 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 29 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)


state 195

    (31) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque . n_endof_func
    (42) n_endof_func -> .

    FUNCION         reduce using rule 42 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 42 (n_endof_func -> .)

    n_endof_func                   shift and go to state 223

state 196

    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 32 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 32 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func .)


state 197

    (35) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 35 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 35 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)


state 198

    (62) llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp . RPAREN n_end_FF n_last_param_action

    RPAREN          shift and go to state 224


state 199

    (63) llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN . n_end_FF n_last_param_action
    (112) n_end_FF -> .

    SEMICOLON       reduce using rule 112 (n_end_FF -> .)
    MULT            reduce using rule 112 (n_end_FF -> .)
    DIV             reduce using rule 112 (n_end_FF -> .)
    PLUS            reduce using rule 112 (n_end_FF -> .)
    MINUS           reduce using rule 112 (n_end_FF -> .)
    LESSTHAN        reduce using rule 112 (n_end_FF -> .)
    LESSEQUAL       reduce using rule 112 (n_end_FF -> .)
    GREATERTHAN     reduce using rule 112 (n_end_FF -> .)
    GREATEREQUAL    reduce using rule 112 (n_end_FF -> .)
    SAME            reduce using rule 112 (n_end_FF -> .)
    NOEQUAL         reduce using rule 112 (n_end_FF -> .)
    AND             reduce using rule 112 (n_end_FF -> .)
    OR              reduce using rule 112 (n_end_FF -> .)
    COMMA           reduce using rule 112 (n_end_FF -> .)
    RPAREN          reduce using rule 112 (n_end_FF -> .)
    HASTA           reduce using rule 112 (n_end_FF -> .)
    HACER           reduce using rule 112 (n_end_FF -> .)
    RSQUARE         reduce using rule 112 (n_end_FF -> .)

    n_end_FF                       shift and go to state 225

state 200

    (59) param_exp -> mult_exp . n_parameter_action
    (60) param_exp -> mult_exp . n_parameter_action COMMA param_exp
    (61) n_parameter_action -> .

    COMMA           reduce using rule 61 (n_parameter_action -> .)
    RPAREN          reduce using rule 61 (n_parameter_action -> .)

    n_parameter_action             shift and go to state 226

state 201

    (22) variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp . RSQUARE n_end_FF n_arr_quad

    RSQUARE         shift and go to state 227


state 202

    (98) f -> LPAREN n_start_FF mult_exp RPAREN . n_end_FF
    (112) n_end_FF -> .

    MULT            reduce using rule 112 (n_end_FF -> .)
    DIV             reduce using rule 112 (n_end_FF -> .)
    PLUS            reduce using rule 112 (n_end_FF -> .)
    MINUS           reduce using rule 112 (n_end_FF -> .)
    LESSTHAN        reduce using rule 112 (n_end_FF -> .)
    LESSEQUAL       reduce using rule 112 (n_end_FF -> .)
    GREATERTHAN     reduce using rule 112 (n_end_FF -> .)
    GREATEREQUAL    reduce using rule 112 (n_end_FF -> .)
    SAME            reduce using rule 112 (n_end_FF -> .)
    NOEQUAL         reduce using rule 112 (n_end_FF -> .)
    AND             reduce using rule 112 (n_end_FF -> .)
    OR              reduce using rule 112 (n_end_FF -> .)
    COMMA           reduce using rule 112 (n_end_FF -> .)
    RPAREN          reduce using rule 112 (n_end_FF -> .)
    SEMICOLON       reduce using rule 112 (n_end_FF -> .)
    HASTA           reduce using rule 112 (n_end_FF -> .)
    HACER           reduce using rule 112 (n_end_FF -> .)
    RSQUARE         reduce using rule 112 (n_end_FF -> .)

    n_end_FF                       shift and go to state 228

state 203

    (68) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .

    ID              reduce using rule 68 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    LEE             reduce using rule 68 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 68 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    SI              reduce using rule 68 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 68 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 68 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    DESDE           reduce using rule 68 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 68 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)


state 204

    (69) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .

    ID              reduce using rule 69 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    LEE             reduce using rule 69 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 69 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    SI              reduce using rule 69 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 69 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 69 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    DESDE           reduce using rule 69 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 69 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)


state 205

    (76) exp -> t_exp n_orQuad OR n_Operador . exp
    (75) exp -> . t_exp n_orQuad
    (76) exp -> . t_exp n_orQuad OR n_Operador exp
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)
    ID              shift and go to state 116

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    t_exp                          shift and go to state 106
    exp                            shift and go to state 229
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 206

    (79) t_exp -> g_exp n_andQuad AND n_Operador . t_exp
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)
    ID              shift and go to state 116

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    g_exp                          shift and go to state 107
    t_exp                          shift and go to state 230
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 207

    (82) g_exp -> m_exp n_compareQuad LESSTHAN n_Operador . g_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)
    ID              shift and go to state 116

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    m_exp                          shift and go to state 108
    g_exp                          shift and go to state 231
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 208

    (83) g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador . g_exp
    (81) g_exp -> . m_exp n_compareQuad
